model,_db,_hints,_query,_result_cache,_sticky_filter,_for_write,_prefetch_related_lookups,_prefetch_done,_known_related_objects,_iterable_class,_fields,_defer_next_filter,_deferred_filter
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
<class 'contact_management.models.Lead'>,,{},"SELECT ""contact_management_lead"".""id"", ""contact_management_lead"".""title"", ""contact_management_lead"".""first_name"", ""contact_management_lead"".""last_name"", ""contact_management_lead"".""email"", ""contact_management_lead"".""phone"", ""contact_management_lead"".""status"", ""contact_management_lead"".""source"", ""contact_management_lead"".""address_line"", ""contact_management_lead"".""street"", ""contact_management_lead"".""city"", ""contact_management_lead"".""state"", ""contact_management_lead"".""postcode"", ""contact_management_lead"".""website"", ""contact_management_lead"".""description"", ""contact_management_lead"".""account_name"", ""contact_management_lead"".""opportunity_amount"", ""contact_management_lead"".""created_by_id"", ""contact_management_lead"".""created_on"", ""contact_management_lead"".""is_active"", ""contact_management_lead"".""follow_up_date"" FROM ""contact_management_lead""",,False,False,(),False,{},<class 'django.db.models.query.ModelIterable'>,,False,
